LOGICAL PART CROSS REFERENCE - 14-Jul-2023 AT 10:35:36

DRAWING: @EK_RA8D1.EK_RA8D1(SCH_1):PAGE1 

MICRO_USB_A_B_SMD-161-10006756B  I1  J11
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10007828,220N-151-A  I106  C29
   1    VCL      A @EK_RA8D1.EK_RA8D1(SCH_1):VCL
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER


DRAWING: @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15 

RES_SMD-150-00000102,10K-10K,1A  I255  R14
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 P200/NMI      B @EK_RA8D1.EK_RA8D1(SCH_1):P200/NMI

RES_SMD-150-00000086,2K2-150-0A  I259  R80
   1 UNNAMED_15_RENR7FA8D1BH2AREV210      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_15_RENR7FA8D1BH2AREV210_I270_USBHSRREF
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

REN_R7FA8D1BH2A_REV2_10_SMD-10B  I268  U1
 R13   P000   P000 @EK_RA8D1.EK_RA8D1(SCH_1):P000
 P12   P001   P001 @EK_RA8D1.EK_RA8D1(SCH_1):P001
 R12   P002   P002 @EK_RA8D1.EK_RA8D1(SCH_1):P002
 P11   P003   P003 @EK_RA8D1.EK_RA8D1(SCH_1):P003
 P10   P004   P004 @EK_RA8D1.EK_RA8D1(SCH_1):P004
 N10   P005   P005 @EK_RA8D1.EK_RA8D1(SCH_1):P005
 R11   P006   P006 @EK_RA8D1.EK_RA8D1(SCH_1):P006
 M10   P007   P007 @EK_RA8D1.EK_RA8D1(SCH_1):P007
 R10   P008   P008 @EK_RA8D1.EK_RA8D1(SCH_1):P008
  L9   P009   P009 @EK_RA8D1.EK_RA8D1(SCH_1):P009
  M8   P010   P010 @EK_RA8D1.EK_RA8D1(SCH_1):P010
  M9   P011   P011 @EK_RA8D1.EK_RA8D1(SCH_1):P011
  P7   P014   P014 @EK_RA8D1.EK_RA8D1(SCH_1):P014
  R7   P015   P015 @EK_RA8D1.EK_RA8D1(SCH_1):P015
  N1   P100   P100 @EK_RA8D1.EK_RA8D1(SCH_1):P100
  M2   P101   P101 @EK_RA8D1.EK_RA8D1(SCH_1):P101
  M1   P102   P102 @EK_RA8D1.EK_RA8D1(SCH_1):P102
  L2   P103   P103 @EK_RA8D1.EK_RA8D1(SCH_1):P103
  L1   P104   P104 @EK_RA8D1.EK_RA8D1(SCH_1):P104
  L3   P105   P105 @EK_RA8D1.EK_RA8D1(SCH_1):P105
  K2   P106   P106 @EK_RA8D1.EK_RA8D1(SCH_1):P106
  K1   P107   P107 @EK_RA8D1.EK_RA8D1(SCH_1):P107
  B2   P112   P112 @EK_RA8D1.EK_RA8D1(SCH_1):P112
  C3   P113   P113 @EK_RA8D1.EK_RA8D1(SCH_1):P113
  C2   P114   P114 @EK_RA8D1.EK_RA8D1(SCH_1):P114
  D3   P115   P115 @EK_RA8D1.EK_RA8D1(SCH_1):P115
  B8 P200/NMI   P200 @EK_RA8D1.EK_RA8D1(SCH_1):P200/NMI
 D11 MIPI_P206   P206 @EK_RA8D1.EK_RA8D1(SCH_1):MIPI_P206
 C13   P207   P207 @EK_RA8D1.EK_RA8D1(SCH_1):P207
  F8   P208 P208/TDI @EK_RA8D1.EK_RA8D1(SCH_1):P208
  F9   P209 P209/TDO @EK_RA8D1.EK_RA8D1(SCH_1):P209
  D8   P210 P210/TMS/SWDIO @EK_RA8D1.EK_RA8D1(SCH_1):P210
 E10   P211 P211/TCK/SWCLK @EK_RA8D1.EK_RA8D1(SCH_1):P211
  D5   P300   P300 @EK_RA8D1.EK_RA8D1(SCH_1):P300
  A2   P301   P301 @EK_RA8D1.EK_RA8D1(SCH_1):P301
  B3   P302   P302 @EK_RA8D1.EK_RA8D1(SCH_1):P302
  C4   P303   P303 @EK_RA8D1.EK_RA8D1(SCH_1):P303
  A3   P304   P304 @EK_RA8D1.EK_RA8D1(SCH_1):P304
  B4   P305   P305 @EK_RA8D1.EK_RA8D1(SCH_1):P305
  A4   P306   P306 @EK_RA8D1.EK_RA8D1(SCH_1):P306
  B5   P307   P307 @EK_RA8D1.EK_RA8D1(SCH_1):P307
  A5   P308   P308 @EK_RA8D1.EK_RA8D1(SCH_1):P308
  C6   P309   P309 @EK_RA8D1.EK_RA8D1(SCH_1):P309
  D6   P310   P310 @EK_RA8D1.EK_RA8D1(SCH_1):P310
  B6   P311   P311 @EK_RA8D1.EK_RA8D1(SCH_1):P311
  D7   P312   P312 @EK_RA8D1.EK_RA8D1(SCH_1):P312
 R15 P400_MCU   P400 @EK_RA8D1.EK_RA8D1(SCH_1):P400_MCU
 P15 P401_MCU   P401 @EK_RA8D1.EK_RA8D1(SCH_1):P401_MCU
 M12   P402   P402 @EK_RA8D1.EK_RA8D1(SCH_1):P402
 N14   P403   P403 @EK_RA8D1.EK_RA8D1(SCH_1):P403
 L10   P404   P404 @EK_RA8D1.EK_RA8D1(SCH_1):P404
 N15   P405   P405 @EK_RA8D1.EK_RA8D1(SCH_1):P405
 D12   P407   P407 @EK_RA8D1.EK_RA8D1(SCH_1):P407
 B15   P408   P408 @EK_RA8D1.EK_RA8D1(SCH_1):P408
 E11   P409   P409 @EK_RA8D1.EK_RA8D1(SCH_1):P409
 D14   P410   P410 @EK_RA8D1.EK_RA8D1(SCH_1):P410
 D13   P411   P411 @EK_RA8D1.EK_RA8D1(SCH_1):P411
 C15   P412   P412 @EK_RA8D1.EK_RA8D1(SCH_1):P412
 A15   P413   P413 @EK_RA8D1.EK_RA8D1(SCH_1):P413
 D15   P414   P414 @EK_RA8D1.EK_RA8D1(SCH_1):P414
 C14   P415   P415 @EK_RA8D1.EK_RA8D1(SCH_1):P415
  P5   P500   P500 @EK_RA8D1.EK_RA8D1(SCH_1):P500
  R5   P501   P501 @EK_RA8D1.EK_RA8D1(SCH_1):P501
  P6   P502   P502 @EK_RA8D1.EK_RA8D1(SCH_1):P502
  K7   P503   P503 @EK_RA8D1.EK_RA8D1(SCH_1):P503
  N5   P504   P504 @EK_RA8D1.EK_RA8D1(SCH_1):P504
  K8   P505   P505 @EK_RA8D1.EK_RA8D1(SCH_1):P505
  N6   P506   P506 @EK_RA8D1.EK_RA8D1(SCH_1):P506
  L7   P507   P507 @EK_RA8D1.EK_RA8D1(SCH_1):P507
  M7   P508   P508 @EK_RA8D1.EK_RA8D1(SCH_1):P508
  L8   P509   P509 @EK_RA8D1.EK_RA8D1(SCH_1):P509
  N7   P510   P510 @EK_RA8D1.EK_RA8D1(SCH_1):P510
  K9   P511   P511 @EK_RA8D1.EK_RA8D1(SCH_1):P511
 N13   P512   P512 @EK_RA8D1.EK_RA8D1(SCH_1):P512
 P13   P513   P513 @EK_RA8D1.EK_RA8D1(SCH_1):P513
 P14   P514   P514 @EK_RA8D1.EK_RA8D1(SCH_1):P514
 R14   P515   P515 @EK_RA8D1.EK_RA8D1(SCH_1):P515
  K3   P600   P600 @EK_RA8D1.EK_RA8D1(SCH_1):P600
  K4   P601   P601 @EK_RA8D1.EK_RA8D1(SCH_1):P601
  L4   P602   P602 @EK_RA8D1.EK_RA8D1(SCH_1):P602
  M4   P603   P603 @EK_RA8D1.EK_RA8D1(SCH_1):P603
  N4   P604   P604 @EK_RA8D1.EK_RA8D1(SCH_1):P604
  K5   P605   P605 @EK_RA8D1.EK_RA8D1(SCH_1):P605
  M5   P606   P606 @EK_RA8D1.EK_RA8D1(SCH_1):P606
  J4   P607   P607 @EK_RA8D1.EK_RA8D1(SCH_1):P607
  B1   P609   P609 @EK_RA8D1.EK_RA8D1(SCH_1):P609
  E4   P610   P610 @EK_RA8D1.EK_RA8D1(SCH_1):P610
  D1   P611   P611 @EK_RA8D1.EK_RA8D1(SCH_1):P611
  F3   P612   P612 @EK_RA8D1.EK_RA8D1(SCH_1):P612
  E2   P613   P613 @EK_RA8D1.EK_RA8D1(SCH_1):P613
  F4   P614   P614 @EK_RA8D1.EK_RA8D1(SCH_1):P614
  E3   P615   P615 @EK_RA8D1.EK_RA8D1(SCH_1):P615
 M14   P700   P700 @EK_RA8D1.EK_RA8D1(SCH_1):P700
 L12   P701   P701 @EK_RA8D1.EK_RA8D1(SCH_1):P701
 L13   P702   P702 @EK_RA8D1.EK_RA8D1(SCH_1):P702
 L11   P703   P703 @EK_RA8D1.EK_RA8D1(SCH_1):P703
 K12   P704   P704 @EK_RA8D1.EK_RA8D1(SCH_1):P704
 K10   P705   P705 @EK_RA8D1.EK_RA8D1(SCH_1):P705
 K13   P706   P706 @EK_RA8D1.EK_RA8D1(SCH_1):P706
 K11   P707   P707 @EK_RA8D1.EK_RA8D1(SCH_1):P707
 E13   P708   P708 @EK_RA8D1.EK_RA8D1(SCH_1):P708
 E15   P709   P709 @EK_RA8D1.EK_RA8D1(SCH_1):P709
 E14   P710   P710 @EK_RA8D1.EK_RA8D1(SCH_1):P710
 F10   P711   P711 @EK_RA8D1.EK_RA8D1(SCH_1):P711
 E12   P712   P712 @EK_RA8D1.EK_RA8D1(SCH_1):P712
 G11   P713   P713 @EK_RA8D1.EK_RA8D1(SCH_1):P713
 G10   P714   P714 @EK_RA8D1.EK_RA8D1(SCH_1):P714
 F11   P715   P715 @EK_RA8D1.EK_RA8D1(SCH_1):P715
  M3   P800   P800 @EK_RA8D1.EK_RA8D1(SCH_1):P800
  N2   P801   P801 @EK_RA8D1.EK_RA8D1(SCH_1):P801
  P1   P802   P802 @EK_RA8D1.EK_RA8D1(SCH_1):P802
  N3   P803   P803 @EK_RA8D1.EK_RA8D1(SCH_1):P803
  P2   P804   P804 @EK_RA8D1.EK_RA8D1(SCH_1):P804
 M11   P805   P805 @EK_RA8D1.EK_RA8D1(SCH_1):P805
 N11   P806   P806 @EK_RA8D1.EK_RA8D1(SCH_1):P806
 N12   P807   P807 @EK_RA8D1.EK_RA8D1(SCH_1):P807
  R1   P808   P808 @EK_RA8D1.EK_RA8D1(SCH_1):P808
  R2   P809   P809 @EK_RA8D1.EK_RA8D1(SCH_1):P809
  P4   P810   P810 @EK_RA8D1.EK_RA8D1(SCH_1):P810
  M6   P811   P811 @EK_RA8D1.EK_RA8D1(SCH_1):P811
  R4   P812   P812 @EK_RA8D1.EK_RA8D1(SCH_1):P812
  J5   P813   P813 @EK_RA8D1.EK_RA8D1(SCH_1):P813
 A14 USBFS_P P814/USB_DP @EK_RA8D1.EK_RA8D1(SCH_1):USBFS_P
 B14 USBFS_N P815/USB_DM @EK_RA8D1.EK_RA8D1(SCH_1):USBFS_N
 D10   P902   P902 @EK_RA8D1.EK_RA8D1(SCH_1):P902
  C9   P903   P903 @EK_RA8D1.EK_RA8D1(SCH_1):P903
  D9   P904   P904 @EK_RA8D1.EK_RA8D1(SCH_1):P904
  A6   P905   P905 @EK_RA8D1.EK_RA8D1(SCH_1):P905
  C7   P906   P906 @EK_RA8D1.EK_RA8D1(SCH_1):P906
  B7   P907   P907 @EK_RA8D1.EK_RA8D1(SCH_1):P907
  C8   P908   P908 @EK_RA8D1.EK_RA8D1(SCH_1):P908
  A7   P909   P909 @EK_RA8D1.EK_RA8D1(SCH_1):P909
  E7   P910   P910 @EK_RA8D1.EK_RA8D1(SCH_1):P910
  E6   P911   P911 @EK_RA8D1.EK_RA8D1(SCH_1):P911
  F7   P912   P912 @EK_RA8D1.EK_RA8D1(SCH_1):P912
  E8   P913   P913 @EK_RA8D1.EK_RA8D1(SCH_1):P913
  F6   P914   P914 @EK_RA8D1.EK_RA8D1(SCH_1):P914
  C5   P915   P915 @EK_RA8D1.EK_RA8D1(SCH_1):P915
  H4   PA00   PA00 @EK_RA8D1.EK_RA8D1(SCH_1):PA00
  H3   PA01   PA01 @EK_RA8D1.EK_RA8D1(SCH_1):PA01
  K6   PA02   PA02 @EK_RA8D1.EK_RA8D1(SCH_1):PA02
  G4   PA03   PA03 @EK_RA8D1.EK_RA8D1(SCH_1):PA03
  L6   PA04   PA04 @EK_RA8D1.EK_RA8D1(SCH_1):PA04
  H5   PA05   PA05 @EK_RA8D1.EK_RA8D1(SCH_1):PA05
  L5   PA06   PA06 @EK_RA8D1.EK_RA8D1(SCH_1):PA06
  G5   PA07   PA07 @EK_RA8D1.EK_RA8D1(SCH_1):PA07
  G3   PA08   PA08 @EK_RA8D1.EK_RA8D1(SCH_1):PA08
  E1   PA09   PA09 @EK_RA8D1.EK_RA8D1(SCH_1):PA09
  F2   PA10   PA10 @EK_RA8D1.EK_RA8D1(SCH_1):PA10
  D4   PA11   PA11 @EK_RA8D1.EK_RA8D1(SCH_1):PA11
  D2   PA12   PA12 @EK_RA8D1.EK_RA8D1(SCH_1):PA12
  E5   PA13   PA13 @EK_RA8D1.EK_RA8D1(SCH_1):PA13
  C1   PA14   PA14 @EK_RA8D1.EK_RA8D1(SCH_1):PA14
  F5   PA15   PA15 @EK_RA8D1.EK_RA8D1(SCH_1):PA15
 L14   PB00   PB00 @EK_RA8D1.EK_RA8D1(SCH_1):PB00
 L15   PB01   PB01 @EK_RA8D1.EK_RA8D1(SCH_1):PB01
 J10   PB02   PB02 @EK_RA8D1.EK_RA8D1(SCH_1):PB02
 M15   PB03   PB03 @EK_RA8D1.EK_RA8D1(SCH_1):PB03
 H10   PB04   PB04 @EK_RA8D1.EK_RA8D1(SCH_1):PB04
 H11   PB05   PB05 @EK_RA8D1.EK_RA8D1(SCH_1):PB05
 J11   PB06   PB06 @EK_RA8D1.EK_RA8D1(SCH_1):PB06
 J12   PB07   PB07 @EK_RA8D1.EK_RA8D1(SCH_1):PB07

REN_R7FA8D1BH2A_REV2_10_SMD-10B  I269  U1
 A11 MIPI_CL_N MIPI_CL_N @EK_RA8D1.EK_RA8D1(SCH_1):MIPI_CL_N
 B11 MIPI_CL_P MIPI_CL_P @EK_RA8D1.EK_RA8D1(SCH_1):MIPI_CL_P
 A12 MIPI_DL0_N MIPI_DL0_N @EK_RA8D1.EK_RA8D1(SCH_1):MIPI_DL0_N
 B12 MIPI_DL0_P MIPI_DL0_P @EK_RA8D1.EK_RA8D1(SCH_1):MIPI_DL0_P
 A10 MIPI_DL1_N MIPI_DL1_N @EK_RA8D1.EK_RA8D1(SCH_1):MIPI_DL1_N
 B10 MIPI_DL1_P MIPI_DL1_P @EK_RA8D1.EK_RA8D1(SCH_1):MIPI_DL1_P

REN_R7FA8D1BH2A_REV2_10_SMD-10B  I270  U1
 F15 USBHS_N USBHS_DM @EK_RA8D1.EK_RA8D1(SCH_1):USBHS_N
 F14 USBHS_P USBHS_DP @EK_RA8D1.EK_RA8D1(SCH_1):USBHS_P
 G13 UNNAMED_15_RENR7FA8D1BH2AREV210 USBHS_RREF @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_15_RENR7FA8D1BH2AREV210_I270_USBHSRREF

BUSSWITCHQUAD_SMD-100-10007934B  I283  U12
   1 I3C_OE_L      S @EK_RA8D1.EK_RA8D1(SCH_1):I3C_OE_L
   2 I3C_SCL0    1B1 @EK_RA8D1.EK_RA8D1(SCH_1):I3C_SCL0
   3   P400    1B2 @EK_RA8D1.EK_RA8D1(SCH_1):P400
   4 P400_MCU     1A @EK_RA8D1.EK_RA8D1(SCH_1):P400_MCU
   5 I3C_SDA0    2B1 @EK_RA8D1.EK_RA8D1(SCH_1):I3C_SDA0
   6   P401    2B2 @EK_RA8D1.EK_RA8D1(SCH_1):P401
   7 P401_MCU     2A @EK_RA8D1.EK_RA8D1(SCH_1):P401_MCU
   8 GROUND_POWER    GND @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   9 GROUND_POWER     3A @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  10 GROUND_POWER    3B2 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  11 GROUND_POWER    3B1 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  12 GROUND_POWER     4A @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  13 GROUND_POWER    4B2 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  14 GROUND_POWER    4B1 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  15 GROUND_POWER     OE @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  16   P3V3    VCC @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
  17 GROUND_POWER  EXPAD @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004022,100N-100NA  I297  C104
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

RES8S_SMD-150-10005972,10K-10KA  I305  MR10
   1 PMOD1_SPI_OE_L      1 @EK_RA8D1.EK_RA8D1(SCH_1):PMOD1_SPI_OE_L
   2 TRACE_OE_L      2 @EK_RA8D1.EK_RA8D1(SCH_1):TRACE_OE_L
   3 CAM_OE_L      3 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_OE_L
   4 ETH_A_OE_L      4 @EK_RA8D1.EK_RA8D1(SCH_1):ETH_A_OE_L
   5 ETH_B_OE_L      5 @EK_RA8D1.EK_RA8D1(SCH_1):ETH_B_OE_L
   6 GLCD_OE_L      6 @EK_RA8D1.EK_RA8D1(SCH_1):GLCD_OE_L
   7 SDRAM_OE_L      7 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_OE_L
   8 I3C_OE_L      8 @EK_RA8D1.EK_RA8D1(SCH_1):I3C_OE_L
   9   P3V3      9 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
  10   P3V3     10 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
  11   P3V3     11 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
  12   P3V3     12 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
  13   P3V3     13 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
  14   P3V3     14 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
  15   P3V3     15 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
  16   P3V3     16 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3

SW_DIP8_SMD-180-10006865,DIP-SB  I307  SW1
  16 GROUND_POWER  PIN16 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   2 TRACE_OE_L   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):TRACE_OE_L
   3 CAM_OE_L   PIN3 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_OE_L
   4 ETH_A_OE_L   PIN4 @EK_RA8D1.EK_RA8D1(SCH_1):ETH_A_OE_L
  13 GROUND_POWER  PIN13 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  14 GROUND_POWER  PIN14 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  15 GROUND_POWER  PIN15 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   1 PMOD1_SPI_OE_L   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):PMOD1_SPI_OE_L
   5 ETH_B_OE_L   PIN5 @EK_RA8D1.EK_RA8D1(SCH_1):ETH_B_OE_L
   6 GLCD_OE_L   PIN6 @EK_RA8D1.EK_RA8D1(SCH_1):GLCD_OE_L
   7 SDRAM_OE_L   PIN7 @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_OE_L
   8 I3C_OE_L   PIN8 @EK_RA8D1.EK_RA8D1(SCH_1):I3C_OE_L
   9 GROUND_POWER   PIN9 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  10 GROUND_POWER  PIN10 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  11 GROUND_POWER  PIN11 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  12 GROUND_POWER  PIN12 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

DIO_TVS_SMD-141-10008281,SC110B  I308  D5
   1 I3C_SCL0   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):I3C_SCL0
   2 GROUND_POWER   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

DIO_TVS_SMD-141-10008281,SC110B  I310  D12
   1 I3C_SDA0   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):I3C_SDA0
   2 GROUND_POWER   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER


DRAWING: @EK_RA8D1.EK_RA8D1(SCH_1):PAGE9 

BUSSWITCH_SMD-100-10007932,74CB  I10  U13
  19 CAM_OE_L     OE @EK_RA8D1.EK_RA8D1(SCH_1):CAM_OE_L
   2   P710     A1 @EK_RA8D1.EK_RA8D1(SCH_1):P710
   3   P709     A2 @EK_RA8D1.EK_RA8D1(SCH_1):P709
   4   P708     A3 @EK_RA8D1.EK_RA8D1(SCH_1):P708
   5   P704     A4 @EK_RA8D1.EK_RA8D1(SCH_1):P704
   6   P705     A5 @EK_RA8D1.EK_RA8D1(SCH_1):P705
   7   P706     A6 @EK_RA8D1.EK_RA8D1(SCH_1):P706
   8   P415     A7 @EK_RA8D1.EK_RA8D1(SCH_1):P415
   9   P403     A8 @EK_RA8D1.EK_RA8D1(SCH_1):P403
  18 CAM_VD     B1 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_VD
  17 CAM_HD     B2 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_HD
  16 CAM_CLK     B3 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_CLK
  15 CAM_D8     B4 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_D8
  14 CAM_D9     B5 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_D9
  13 CAM_D10     B6 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_D10
  12 CAM_D12     B7 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_D12
  11 CAM_XCLK     B8 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_XCLK
   1 UNNAMED_9_BUSSWITCH_I10_NC     NC @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_9_BUSSWITCH_I10_NC
  10 GROUND_POWER    GND @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  20   P3V3    VCC @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
  21 GROUND_POWER  EXPAD @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

BUSSWITCH_SMD-100-10007932,74CB  I11  U14
  19 CAM_OE_L     OE @EK_RA8D1.EK_RA8D1(SCH_1):CAM_OE_L
   2   P400     A1 @EK_RA8D1.EK_RA8D1(SCH_1):P400
   3   P401     A2 @EK_RA8D1.EK_RA8D1(SCH_1):P401
   4   P405     A3 @EK_RA8D1.EK_RA8D1(SCH_1):P405
   5   P406     A4 @EK_RA8D1.EK_RA8D1(SCH_1):P406
   6   P700     A5 @EK_RA8D1.EK_RA8D1(SCH_1):P700
   7   P701     A6 @EK_RA8D1.EK_RA8D1(SCH_1):P701
   8   P702     A7 @EK_RA8D1.EK_RA8D1(SCH_1):P702
   9   P703     A8 @EK_RA8D1.EK_RA8D1(SCH_1):P703
  18 CAM_D0     B1 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_D0
  17 CAM_D1     B2 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_D1
  16 CAM_D2     B3 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_D2
  15 CAM_D3     B4 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_D3
  14 CAM_D4     B5 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_D4
  13 CAM_D5     B6 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_D5
  12 CAM_D6     B7 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_D6
  11 CAM_D7     B8 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_D7
   1 UNNAMED_9_BUSSWITCH_I11_NC     NC @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_9_BUSSWITCH_I11_NC
  10 GROUND_POWER    GND @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  20   P3V3    VCC @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
  21 GROUND_POWER  EXPAD @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004022,100N-100NA  I41  C85
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004022,100N-100NA  I42  C86
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

DOUBLE_ROW_10_THT-160-10004300B  I46  J59
   1 GROUND_POWER      1 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   3   P511      3 @EK_RA8D1.EK_RA8D1(SCH_1):P511
   5 CAM_HD      5 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_HD
   7 CAM_XCLK      7 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_XCLK
   9 CAM_D6      9 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_D6
  11 CAM_D4     11 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_D4
  13 CAM_D2     13 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_D2
  15 CAM_D0     15 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_D0
  17 CAM_D9     17 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_D9
  19 CAM_D12     19 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_D12
   2   P3V3      2 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   4   P512      4 @EK_RA8D1.EK_RA8D1(SCH_1):P512
   6 CAM_VD      6 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_VD
   8 CAM_CLK      8 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_CLK
  10 CAM_D7     10 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_D7
  12 CAM_D5     12 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_D5
  14 CAM_D3     14 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_D3
  16 CAM_D1     16 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_D1
  18 CAM_D8     18 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_D8
  20 CAM_D10     20 @EK_RA8D1.EK_RA8D1(SCH_1):CAM_D10

RES_SMD-150-00000001,0-0,150-0A  I52  R23
   1 CAM_OE_L      A @EK_RA8D1.EK_RA8D1(SCH_1):CAM_OE_L
   2 UNNAMED_9_BUSSWITCH_I10_NC      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_9_BUSSWITCH_I10_NC

RES_SMD-150-00000001,0-0,150-0A  I55  R35
   1 CAM_OE_L      A @EK_RA8D1.EK_RA8D1(SCH_1):CAM_OE_L
   2 UNNAMED_9_BUSSWITCH_I11_NC      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_9_BUSSWITCH_I11_NC


DRAWING: @EK_RA8D1.EK_RA8D1(SCH_1):PAGE5 

RES4S_SMD-150-10005182,4.7K-15A  I38  SIZE=4  Summary of common pins:

  Section:  I38(3) MR9
   4   P3V3   A<3> @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   5 SDRAM_CS   B<3> @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_CS

  Section:  I38(2) MR9
