 PHYS_PAGE='2',
 XY='(3750,3500)',
 ROT='0',
 VER='1',
 PACK_TYPE='SMD',
 LOCATION='E26',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E27 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE7_I85@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page7_i85@oth_179_divers.scraper_bridge(chips~
)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page2_i85@oth_179_divers.scraper_bridge(chips~
)',
 PATH='I85',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE7',
 PHYS_PAGE='2',
 XY='(5750,3500)',
 ROT='0',
 VER='1',
 PACK_TYPE='SMD',
 LOCATION='E27',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E28 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE7_I83@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page7_i83@oth_179_divers.scraper_bridge(chips~
)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page2_i83@oth_179_divers.scraper_bridge(chips~
)',
 PATH='I83',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE7',
 PHYS_PAGE='2',
 XY='(1950,3500)',
 ROT='0',
 VER='1',
 PACK_TYPE='SMD',
 LOCATION='E28',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E29 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE7_I95@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page7_i95@oth_179_divers.scraper_bridge(chips~
)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page2_i95@oth_179_divers.scraper_bridge(chips~
)',
 PATH='I95',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE7',
 PHYS_PAGE='2',
 XY='(6400,7500)',
 ROT='0',
 VER='1',
 PACK_TYPE='SMD',
 LOCATION='E29',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E30 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16_I118@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page16_i118@oth_179_divers.scraper_bridge(chi~
ps)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page7_i118@oth_179_divers.scraper_bridge(chip~
s)',
 PATH='I118',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16',
 PHYS_PAGE='7',
 XY='(1050,4900)',
 ROT='0',
 VER='1',
 PACK_TYPE='SMD',
 LOCATION='E30',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E31 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE7_I81@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page7_i81@oth_179_divers.scraper_bridge(chips~
)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page2_i81@oth_179_divers.scraper_bridge(chips~
)',
 PATH='I81',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE7',
 PHYS_PAGE='2',
 XY='(1950,5000)',
 ROT='0',
 VER='1',
 PACK_TYPE='SMD',
 LOCATION='E31',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E32 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE7_I82@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page7_i82@oth_179_divers.scraper_bridge(chips~
)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page2_i82@oth_179_divers.scraper_bridge(chips~
)',
 PATH='I82',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE7',
 PHYS_PAGE='2',
 XY='(3700,5000)',
 ROT='0',
 VER='1',
 PACK_TYPE='SMD',
 LOCATION='E32',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E36 'SOLDER_BRIDGE_SMD-179-10007422B':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6_I100@OTH_179_DIVERS.SOLDER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i100@oth_179_divers.solder_bridge(chips~
)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i100@oth_179_divers.solder_bridge(chips~
)',
 PATH='I100',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6',
 PHYS_PAGE='6',
 XY='(8550,9050)',
 ROT='3',
 VER='1',
 PACK_TYPE='SMD',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SOLDER_BRIDGE_SMD-179-10007422A',
 PART_NUMBER='179-10007422',
 VALUE='Jumper_Solder_Bridge',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/solder_bridge/chips/chips.prt~
';

PART_NAME
 E37 'SOLDER_BRIDGE_SMD-179-10007422B':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6_I102@OTH_179_DIVERS.SOLDER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i102@oth_179_divers.solder_bridge(chips~
)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i102@oth_179_divers.solder_bridge(chips~
)',
 PATH='I102',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6',
 PHYS_PAGE='6',
 XY='(8650,9050)',
 ROT='3',
 VER='1',
 PACK_TYPE='SMD',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SOLDER_BRIDGE_SMD-179-10007422A',
 PART_NUMBER='179-10007422',
 VALUE='Jumper_Solder_Bridge',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/solder_bridge/chips/chips.prt~
';

PART_NAME
 E38 'SOLDER_BRIDGE_SMD-179-10007422B':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6_I103@OTH_179_DIVERS.SOLDER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i103@oth_179_divers.solder_bridge(chips~
)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i103@oth_179_divers.solder_bridge(chips~
)',
 PATH='I103',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6',
 PHYS_PAGE='6',
 XY='(8800,9050)',
 ROT='3',
 VER='1',
 PACK_TYPE='SMD',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SOLDER_BRIDGE_SMD-179-10007422A',
 PART_NUMBER='179-10007422',
 VALUE='Jumper_Solder_Bridge',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/solder_bridge/chips/chips.prt~
';

PART_NAME
 E39 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6_I213@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i213@oth_179_divers.scraper_bridge(chip~
s)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i213@oth_179_divers.scraper_bridge(chip~
s)',
 PATH='I213',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6',
 PHYS_PAGE='6',
 XY='(7400,6100)',
 ROT='2',
 VER='1',
 PACK_TYPE='SMD',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E40 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6_I214@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i214@oth_179_divers.scraper_bridge(chip~
s)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i214@oth_179_divers.scraper_bridge(chip~
s)',
 PATH='I214',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6',
 PHYS_PAGE='6',
 XY='(7400,6050)',
 ROT='2',
 VER='1',
 PACK_TYPE='SMD',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E41 'SOLDER_BRIDGE_SMD-179-10007422B':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6_I215@OTH_179_DIVERS.SOLDER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i215@oth_179_divers.solder_bridge(chips~
)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i215@oth_179_divers.solder_bridge(chips~
)',
 PATH='I215',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6',
 PHYS_PAGE='6',
 XY='(7700,6300)',
 ROT='3',
 VER='1',
 PACK_TYPE='SMD',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SOLDER_BRIDGE_SMD-179-10007422A',
 PART_NUMBER='179-10007422',
 VALUE='Jumper_Solder_Bridge',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/solder_bridge/chips/chips.prt~
';

PART_NAME
 E42 'SOLDER_BRIDGE_SMD-179-10007422B':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6_I216@OTH_179_DIVERS.SOLDER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i216@oth_179_divers.solder_bridge(chips~
)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i216@oth_179_divers.solder_bridge(chips~
)',
 PATH='I216',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6',
 PHYS_PAGE='6',
 XY='(7800,6300)',
 ROT='3',
 VER='1',
 PACK_TYPE='SMD',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SOLDER_BRIDGE_SMD-179-10007422A',
 PART_NUMBER='179-10007422',
 VALUE='Jumper_Solder_Bridge',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/solder_bridge/chips/chips.prt~
';

PART_NAME
 E43 'SCRAPER_BRIDGE_SMD-179-1000742B':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I41@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i41@oth_179_divers.scraper_bridge(chip~
s)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i41@oth_179_divers.scraper_bridge(chips~
)',
 PATH='I41',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 PHYS_PAGE='9',
 XY='(1400,4750)',
 ROT='1',
 VER='1',
 PACK_TYPE='SMD',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E44 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE1_I97@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page1_i97@oth_179_divers.scraper_bridge(chips~
)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page3_i97@oth_179_divers.scraper_bridge(chips~
)',
 PATH='I97',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE1',
 PHYS_PAGE='3',
 XY='(450,6500)',
 ROT='2',
 VER='1',
 PACK_TYPE='SMD',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E45 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE1_I98@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page1_i98@oth_179_divers.scraper_bridge(chips~
)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page3_i98@oth_179_divers.scraper_bridge(chips~
)',
 PATH='I98',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE1',
 PHYS_PAGE='3',
 XY='(3250,6500)',
 ROT='2',
 VER='1',
 PACK_TYPE='SMD',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E46 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE17_I81@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page17_i81@oth_179_divers.scraper_bridge(chip~
s)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i81@oth_179_divers.scraper_bridge(chip~
s)',
 PATH='I81',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE17',
 PHYS_PAGE='13',
 XY='(2250,1950)',
 ROT='2',
 VER='1',
 PACK_TYPE='SMD',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E47 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE17_I82@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page17_i82@oth_179_divers.scraper_bridge(chip~
s)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i82@oth_179_divers.scraper_bridge(chip~
s)',
 PATH='I82',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE17',
 PHYS_PAGE='13',
 XY='(4900,1950)',
 ROT='2',
 VER='1',
 PACK_TYPE='SMD',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 FIL1 'MUR_DLP11_SMD-153-10005698,MURC':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE17_I66@PAS_153_FILTER.MUR_DLP11(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page17_i66@pas_153_filter.mur_dlp11(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i66@pas_153_filter.mur_dlp11(chips)',
 PATH='I66',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE17',
 PHYS_PAGE='13',
 XY='(2350,3200)',
 ROT='0',
 VER='1',
 PACK_TYPE='SMD',
 CDS_LIB='pas_153_filter',
 CDS_PART_NAME='MUR_DLP11_SMD-153-10005698,MURA',
 PART_NUMBER='153-10005698',
 VALUE='mur_dlp11',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_153_filter/mur_dlp11/chips/chips.prt';

PART_NAME
 FIL2 'MUR_DLP11_SMD-153-10005698,MURC':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE1_I5@PAS_153_FILTER.MUR_DLP11(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page1_i5@pas_153_filter.mur_dlp11(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page3_i5@pas_153_filter.mur_dlp11(chips)',
 PATH='I5',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE1',
 PHYS_PAGE='3',
 XY='(550,7750)',
 ROT='0',
 VER='1',
 PACK_TYPE='SMD',
 LOCATION='FIL2',
 CDS_LIB='pas_153_filter',
 CDS_PART_NAME='MUR_DLP11_SMD-153-10005698,MURA',
 PART_NUMBER='153-10005698',
 VALUE='mur_dlp11',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_153_filter/mur_dlp11/chips/chips.prt';

PART_NAME
 J5 'RJ45_CON_J0_THT-161-10004086,RB':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12_I84@CON_161_INTERFACE.RJ45_CON_J0(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i84@con_161_interface.rj45_con_j0(chip~
s)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i84@con_161_interface.rj45_con_j0(chip~
s)',
 PATH='I84',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12',
 FEATURES='Magnetic and LED included',
 URL='www.pulseeng.com',
 TYPE='Ethernet Connector',
 TEMP_RANGE='0C_70C',
 SERIES='RJ45',
 ROW_SPACING='2.54',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='2.54',
 NUMBER_OF_ROWS='2',
 MATING_HEIGHT_MIN='',
 MATING_HEIGHT_MAX='',
 DESCRIPTION='Ethernet, Connector, RJ45, Coil',
 DATASHEET='file:///%/10004086_con_int_pulse_rj45_j0.pdf',
 CONTACT_FINISH='Gold',
 CATEGORY='CONNECTOR, Interface',
 PHYS_PAGE='12',
 XY='(7150,3300)',
 ROT='0',
 VER='1',
 PINCOUNT='14',
 PACK_TYPE='THT',
 LOCATION='J5',
 JEDEC_TYPE='PUL_RJ45_B',
 CDS_LIB='con_161_interface',
 CDS_PART_NAME='RJ45_CON_J0_THT-161-10004086,RB',
 PART_NUMBER='161-10004086',
 VALUE='RJ45_J0011D21BNL',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/con_161_interface/rj45_con_j0/chips/chips.pr~
t';

PART_NAME
 J6 'SINGLE_ROW_2_THT-160-10007399,B':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16_I41@CON_160_B_TO_B.SINGLE_ROW_2(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page16_i41@con_160_b_to_b.single_row_2(chips)~
',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page7_i41@con_160_b_to_b.single_row_2(chips)',
 PATH='I41',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16',
 URL='https://sullinscorp.com/',
 TYPE='Straight',
 TEMP_RANGE='-40C_105C',
 SERIES='',
 ROW_SPACING='2.0mm',
 RESERVED1='',
 PIN_SPACING='2.00mm',
 NUMBER_OF_ROWS='1',
 MATING_HEIGHT_MIN='',
 MATING_HEIGHT_MAX='3.60mm',
 GENDER='Plug',
 DESCRIPTION='ConnectorHeaderThroughHole2position2.00mm',
 DATASHEET='file:///%/10007399_NRPN021PAEN-RC.pdf',
 CONTACT_FINISH='Gold',
 CATEGORY='CONNECTOR,Board-Board,Board-Cable',
 PHYS_PAGE='7',
 XY='(2350,1900)',
 ROT='0',
 VER='2',
 PINCOUNT='2',
 PACK_TYPE='THT',
 LOCATION='J6',
 JEDEC_TYPE='N021PAEN-RC',
 CDS_LIB='con_160_b_to_b',
 CDS_PART_NAME='SINGLE_ROW_2_THT-160-10007399,B',
 PART_NUMBER='160-10007399',
 VALUE='HDR2way2.00mm',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/con_160_b_to_b/single_row_2/chips/chips.prt';

PART_NAME
 J7 'SINGLE_ROW_3_THT-160-10007400,B':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE17_I43@CON_160_B_TO_B.SINGLE_ROW_3(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page17_i43@con_160_b_to_b.single_row_3(chips)~
',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i43@con_160_b_to_b.single_row_3(chips)~
',
 PATH='I43',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE17',
 URL='https://sullinscorp.com/',
 TYPE='Straight',
 TEMP_RANGE='-40C_105C',
 SERIES='',
 ROW_SPACING='2.0mm',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='2.00mm',
 NUMBER_OF_ROWS='1',
 MATING_HEIGHT_MIN='',
 MATING_HEIGHT_MAX='3.60mm',
 GENDER='Plug',
 DESCRIPTION='header, 3way component',
 DATASHEET='file:///%/10007399_NRPN021PAEN-RC.pdf',
 CONTACT_FINISH='Gold',
 CATEGORY='CONNECTOR,Board-Board,Board-Cable',
 PHYS_PAGE='13',
 XY='(5200,3950)',
 ROT='2',
 VER='1',
 PINCOUNT='3',
 PACK_TYPE='THT',
 LOCATION='J7',
 JEDEC_TYPE='N031PAEN-RC',
 CDS_LIB='con_160_b_to_b',
 CDS_PART_NAME='SINGLE_ROW_3_THT-160-10007400,B',
 PART_NUMBER='160-10007400',
 VALUE='HDR3way 2.00mm',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/con_160_b_to_b/single_row_3/chips/chips.prt';

PART_NAME
 J8 'SINGLE_ROW_3_THT-160-10007400,B':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16_I34@CON_160_B_TO_B.SINGLE_ROW_3(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page16_i34@con_160_b_to_b.single_row_3(chips)~
',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page7_i34@con_160_b_to_b.single_row_3(chips)',
 PATH='I34',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16',
 URL='https://sullinscorp.com/',
